Date,agent_portfolio,bah_portfolio,close_price,action
2024-07-24,12019.303551986699,17399.768676757812,216.86276245117188,HOLD
2024-07-25,12019.303551986699,17316.415405273438,215.8208465576172,HOLD
2024-07-26,12007.407753417974,17353.72741699219,216.2872467041016,BUY
2024-07-29,12022.689354370123,17375.955200195316,216.56509399414065,HOLD
2024-07-30,12053.252556274418,17420.410766601562,217.12078857421875,HOLD
2024-07-31,12220.147095458988,17680.796508789062,220.3756103515625,SELL
2024-08-01,12220.147095458988,17385.480346679688,216.6841583251953,HOLD
2024-08-02,12220.147095458988,17504.559936523438,218.1726531982422,HOLD
2024-08-05,12220.147095458988,16663.864135742188,207.66395568847656,HOLD
2024-08-06,12208.01435980225,16501.91467285156,205.6395874023437,BUY
2024-08-07,12347.3667214203,16707.52380371094,208.209701538086,SELL
2024-08-08,12335.089691604626,16984.581909179688,211.6729278564453,BUY
2024-08-09,12491.280865768444,17217.184448242188,214.58045959472656,SELL
2024-08-12,12491.280865768444,17339.579467773438,216.1103973388672,HOLD
2024-08-13,12491.280865768444,17636.826782226562,219.82598876953125,HOLD
2024-08-14,12491.280865768444,17672.590942382816,220.2730407714844,HOLD
2024-08-15,12491.280865768444,17911.02355957031,223.25344848632807,HOLD
2024-08-16,12491.280865768444,18016.731567382816,224.5747985839844,HOLD
2024-08-19,12491.280865768444,18004.014282226562,224.41583251953125,HOLD
2024-08-20,12491.280865768444,18053.28918457031,225.03176879882807,HOLD
2024-08-21,12491.280865768444,18044.548950195316,224.92251586914065,HOLD
2024-08-22,12491.280865768444,17895.92468261719,223.0647125244141,HOLD
2024-08-23,12491.280865768444,18079.51843261719,225.3596343994141,HOLD
2024-08-26,12491.280865768444,18106.53991699219,225.6974029541016,HOLD
2024-08-27,12491.280865768444,18174.097290039062,226.5418701171875,HOLD
2024-08-28,12491.280865768444,18051.701049804688,225.0119171142578,HOLD
2024-08-29,12491.280865768444,18313.977661132805,228.2903747558593,HOLD
2024-08-30,12491.280865768444,18251.190795898438,227.5055389404297,HOLD
2024-09-03,12491.280865768444,17756.043090820312,221.31619262695312,HOLD
2024-09-04,12491.280865768444,17603.444213867184,219.40870666503903,HOLD
2024-09-05,12491.280865768444,17725.04699707031,220.92874145507807,HOLD
2024-09-06,12491.280865768444,17601.061401367184,219.37892150878903,HOLD
2024-09-09,12491.280865768444,17608.213500976562,219.46832275390625,HOLD
2024-09-10,12491.280865768444,17544.631958007812,218.67355346679688,HOLD
2024-09-11,12491.280865768444,17747.301635742188,221.20692443847656,HOLD
2024-09-12,12491.280865768444,17756.043090820312,221.31619262695312,HOLD
2024-09-13,12491.280865768444,17734.584350585938,221.04795837402344,HOLD
2024-09-16,12491.280865768444,17243.412475585938,214.90830993652344,HOLD
2024-09-17,12491.280865768444,17280.764770507812,215.37521362304688,HOLD
2024-09-18,12491.280865768444,17590.728149414062,219.249755859375,HOLD
2024-09-19,12491.280865768444,18240.856323242188,227.37635803222656,HOLD
2024-09-20,12478.811774276744,18187.608032226562,226.71075439453125,BUY
2024-09-23,12384.28304197694,18050.111694335938,224.99205017089844,HOLD
2024-09-24,12433.46044065858,18121.642456054688,225.8861846923828,HOLD
2024-09-25,12378.818793319713,18042.163696289062,224.8927001953125,HOLD
2024-09-26,12441.656394027721,18133.563842773438,226.0352020263672,HOLD
2024-09-27,12456.409277938854,18155.022583007812,226.30343627929688,HOLD
2024-09-30,12728.358465637219,18569.103393554688,231.4794464111328,SELL
2024-10-01,12728.358465637219,18029.450073242188,224.73377990722656,HOLD
2024-10-02,12728.358465637219,18074.75036621094,225.300033569336,HOLD
2024-10-03,12728.358465637219,17986.527709960934,224.1972503662109,HOLD
2024-10-04,12728.358465637219,18076.338500976562,225.31988525390625,HOLD
2024-10-07,12728.358465637219,17670.206909179688,220.2432403564453,HOLD
2024-10-08,12728.358465637219,17994.47692871094,224.296615600586,HOLD
2024-10-09,12728.358465637219,18294.108276367184,228.04200744628903,HOLD
2024-10-10,12728.358465637219,18254.370727539062,227.5452880859375,HOLD
2024-10-11,12728.358465637219,18135.947875976562,226.06500244140625,HOLD
2024-10-14,12728.358465637219,18433.988647460934,229.7905120849609,HOLD
2024-10-15,12728.358465637219,18636.659545898438,232.3238983154297,HOLD
2024-10-16,12728.358465637219,18472.138061523438,230.2673797607422,HOLD
2024-10-17,12728.358465637219,18501.546020507812,230.63497924804688,HOLD
2024-10-18,12728.358465637219,18728.056030273438,233.4663543701172,HOLD
2024-10-21,12728.358465637219,18845.684204101562,234.93670654296875,HOLD
2024-10-22,12728.358465637219,18796.410522460934,234.3207855224609,HOLD
2024-10-23,12728.358465637219,18391.072387695316,229.25405883789065,HOLD
2024-10-24,12728.358465637219,18375.973510742188,229.06532287597656,HOLD
2024-10-25,12728.358465637219,18442.731323242188,229.89979553222656,HOLD
2024-10-28,12728.358465637219,18600.892944335938,231.87681579589844,HOLD
2024-10-29,12728.358465637219,18622.352905273438,232.1450653076172,HOLD
2024-10-30,12728.358465637219,18338.615112304688,228.5983428955078,HOLD
2024-10-31,12728.358465637219,18005.604858398438,224.4357147216797,HOLD
2024-11-01,12715.73551400758,17767.171020507812,221.45529174804688,BUY
2024-11-04,12664.768976531994,17695.639038085938,220.56114196777344,HOLD
2024-11-05,12746.313349090588,17810.087280273438,221.9917449951172,HOLD
2024-11-06,12692.36276385499,17752.06848144531,221.2665100097656,SELL
2024-11-07,12692.36276385499,18130.382690429688,225.9954376220703,HOLD
2024-11-08,12679.72205670167,18108.900756835938,225.72691345214844,BUY
2024-11-11,12527.672862365729,17891.68762207031,223.01174926757807,HOLD
2024-11-12,12527.672862365729,17891.68762207031,223.01174926757807,HOLD
2024-11-13,12577.241954162604,17962.50061035156,223.8969116210937,HOLD
2024-11-14,12749.89979107667,18209.154663085938,226.98008728027344,HOLD
2024-11-15,12570.558970764174,17952.95349121094,223.777572631836,HOLD
2024-11-18,12738.76063092042,18193.241577148438,226.7811737060547,HOLD
2024-11-19,12753.240001037608,18213.926391601562,227.03973388671875,HOLD
2024-11-20,12793.342173889168,18271.215209960934,227.7558441162109,HOLD
2024-11-21,12766.608531311047,18233.02429199219,227.2784576416016,HOLD
2024-11-22,12841.797007873543,18340.436401367184,228.62110900878903,HOLD
2024-11-25,13008.884410217295,18579.132690429688,231.6048126220703,HOLD
2024-11-26,13130.858897521983,18753.381958007812,233.78292846679688,HOLD
2024-11-27,13123.61707623292,18743.036499023438,233.6536102294922,HOLD
2024-11-29,13257.28699810792,18933.993530273438,236.0405731201172,HOLD
2024-12-02,13383.159678771983,19113.811645507812,238.28829956054688,HOLD
2024-12-03,13553.589854553235,19357.283325195316,241.33169555664065,HOLD
2024-12-04,13573.639659240733,19385.925903320312,241.68972778320312,HOLD
2024-12-05,13575.310191467295,19388.312377929688,241.7195587158203,HOLD
2024-12-06,13564.171031311047,19372.39929199219,241.5206451416016,HOLD
2024-12-09,13781.940928771983,19683.499145507812,245.40939331054688,HOLD
2024-12-10,13838.750987365729,19764.65637207031,246.42385864257807,HOLD
2024-12-11,13767.460704162604,19662.81311035156,245.1508178710937,HOLD
2024-12-12,13849.333018615729,19779.77355957031,246.61282348632807,HOLD
2024-12-13,13858.80164654542,19793.300170898438,246.7819061279297,HOLD
2024-12-16,14020.87488873292,20024.833374023438,249.6760711669922,HOLD
2024-12-17,14156.77332623292,20218.973999023438,252.1028289794922,HOLD
2024-12-18,13840.530992858898,19786.935424804688,246.7023468017578,SELL
2024-12-19,13840.530992858898,19925.37780761719,248.4328765869141,HOLD
2024-12-20,13840.530992858898,20299.335327148438,253.1073455810547,HOLD
2024-12-23,13840.530992858898,20361.397094726562,253.88311767578125,HOLD
2024-12-24,13840.530992858898,20594.524536132812,256.7972106933594,HOLD
2024-12-26,13840.530992858898,20659.76623535156,257.6127319335937,HOLD
2024-12-27,13840.530992858898,20386.854858398438,254.2013397216797,HOLD
